$GPRMC,050120.00,A,4840.32606,N,00858.32669,E,13.965,225.65,110820,,,A*58
532.452,1206.6,1208.6,
532.525,1203.3,1205.4,
532.598,1202.9,1205.9,
532.671,1204.1,1206.3,
532.744,1202.8,1205.8,
532.817,1203.4,1206.3,
532.890,1203.6,1205.8,
532.963,1203.2,1205.3,
533.036,1203.7,1205.9,
533.109,1204.0,1206.1,
533.182,1203.3,1206.2,
533.255,1203.6,1205.7,
533.328,1203.6,1206.6,
533.401,1203.7,1204.9,
533.475,1202.5,1205.5,
533.548,1202.8,1205.7,
533.621,1203.9,1206.0,
533.694,1202.9,1204.9,
533.767,1200.8,1205.9,
533.840,1203.6,1205.7,
533.913,1203.3,1205.4,
533.986,1203.3,1206.3,
534.059,1203.0,1205.9,
534.132,1203.0,1206.1,
534.205,1202.9,1205.9,
534.278,1203.3,1206.2,
534.351,1203.7,1205.8,
534.424,1203.8,1206.3,
534.497,1203.3,1206.3,
534.570,1203.0,1205.9,
534.643,1203.6,1206.6,
534.716,1203.4,1206.4,
534.789,1201.9,1205.4,
534.862,1203.6,1205.9,
534.935,447.5,1206.0,
535.008,453.5,1205.7,
535.081,429.7,1206.2,
535.154,1203.4,1206.3,
535.227,416.5,1205.9,
535.300,405.9,1206.4,
535.373,380.3,1205.6,
535.446,384.6,1206.1,
535.519,364.3,1205.5,
535.592,350.5,1205.7,
535.665,338.9,355.6,
535.689,349.7,1206.3,
535.762,348.1,1205.9,
535.835,316.2,359.8,
535.858,312.8,1206.2,
535.931,289.6,303.3,
535.952,298.9,300.1,
535.972,300.4,300.7,
535.992,295.6,316.7,
536.013,296.9,295.3,
536.033,272.6,290.3,
536.053,269.9,1205.3,
536.126,259.2,299.3,
536.146,258.0,258.4,
536.164,254.2,255.4,
536.181,255.5,254.0,
536.199,250.9,251.2,
536.216,247.5,249.6,
536.234,245.6,247.7,
536.251,244.3,244.6,
536.268,242.1,243.3,
536.285,239.9,241.2,
536.301,238.2,239.4,
536.318,236.6,237.9,
536.334,236.1,236.5,
536.351,232.1,234.2,
536.367,231.4,233.4,
$GPRMC,050311.00,A,4840.04230,N,00857.82794,E,17.855,213.81,110820,,,A*52
536.546,209.5,1205.5,
536.619,201.9,1206.4,
536.692,193.7,259.7,
536.710,191.6,191.9,
536.724,190.4,247.9,
536.741,186.5,188.6,
536.755,184.5,185.7,
536.769,182.3,184.3,
536.782,181.9,183.2,
536.796,179.6,182.5,
536.809,179.0,180.2,
536.822,175.6,180.2,
536.835,177.6,180.5,
536.849,180.2,191.4,
536.863,174.1,176.2,
536.876,172.8,174.9,
536.888,171.6,173.7,
536.901,169.9,171.1,
536.914,169.7,170.0,
536.927,162.0,168.4,
536.939,165.7,166.0,
536.952,165.4,167.5,
536.964,164.1,165.3,
536.976,161.4,163.6,
536.989,161.2,162.5,
537.001,160.0,162.1,
537.013,161.1,162.3,
537.025,158.5,159.8,
537.037,156.6,157.8,
537.049,155.1,157.2,
537.061,155.1,156.3,
537.072,154.1,156.1,
537.084,154.6,160.9,
537.096,153.7,159.3,
537.108,153.1,195.4,
537.122,150.1,151.3,
537.134,149.8,151.9,
537.145,150.5,151.7,
537.157,151.7,153.9,
537.168,147.6,149.6,
537.180,146.3,147.5,
537.191,144.7,146.8,
537.202,144.0,101.3,
537.213,91.6,101.5,
537.222,142.6,69.3,
537.233,146.7,147.0,
537.244,143.0,145.1,
537.255,140.2,141.5,
537.266,139.7,140.9,
537.277,141.5,141.8,
537.288,138.8,140.0,
537.299,138.3,138.6,
537.310,141.2,143.3,
537.321,136.8,138.0,
537.331,135.7,136.9,
537.342,136.4,135.7,
537.353,135.3,139.0,
537.363,133.8,135.8,
537.374,133.2,134.5,
537.384,130.9,133.3,
537.395,92.9,132.6,
537.405,130.6,132.7,
537.417,130.7,131.9,
537.427,49.7,131.8,
537.437,79.1,87.8,
537.445,68.4,71.4,
537.452,101.6,88.1,
537.461,118.8,128.3,
537.471,128.0,128.3,
537.481,124.4,128.2,
537.491,126.3,127.5,
537.502,125.3,127.4,
537.512,124.8,126.1,
537.522,124.9,125.2,
537.532,69.1,125.4,
537.542,123.2,124.4,
537.552,75.0,124.4,
537.562,121.2,121.6,
537.572,95.0,122.3,
537.581,121.6,122.8,
537.591,106.2,122.0,
537.601,118.5,119.7,
537.611,119.0,120.2,
537.621,118.6,119.8,
537.630,118.6,120.7,
537.640,117.4,119.9,
537.650,117.8,119.1,
537.659,78.2,118.9,
537.669,116.4,117.5,
537.679,104.5,118.3,
537.688,89.5,117.4,
537.698,116.0,116.3,
537.707,51.5,116.0,
537.717,115.6,117.7,
537.726,54.3,115.5,
537.736,113.5,114.6,
537.745,67.4,115.0,
537.755,113.1,115.6,
537.764,113.6,114.8,
537.774,112.4,114.5,
*76
537.789,98.7,113.6,
537.799,110.1,113.6,
537.808,112.2,112.8,
537.817,62.9,111.7,
537.826,64.6,113.7,
537.836,65.0,113.5,
537.845,110.8,112.0,
537.854,110.2,111.4,
537.864,109.9,111.1,
537.873,83.3,110.5,
537.882,108.0,109.2,
537.891,108.9,111.5,
537.900,109.2,115.3,
537.910,108.8,110.1,
537.919,75.4,108.6,
537.928,111.6,111.0,
537.937,109.0,110.2,
537.946,108.9,109.2,
537.955,108.4,110.5,
537.965,75.5,110.3,
537.974,108.0,110.0,
537.983,82.4,112.7,
537.992,110.6,110.0,
538.001,78.8,111.0,
538.010,74.4,74.7,
538.023,51.7,52.1,
538.040,109.8,113.6,
538.050,109.9,111.9,
538.059,108.1,109.3,
538.068,107.7,117.5,
538.077,109.8,110.1,
538.086,107.6,109.7,
538.096,108.7,109.9,
538.105,108.5,110.5,
538.114,109.0,111.1,
538.123,108.3,108.6,
538.132,108.2,108.6,
538.141,108.2,109.4,
538.150,108.4,109.7,
538.159,110.3,110.7,
538.168,110.9,109.3,
538.177,110.9,109.3,
538.187,108.0,113.3,
538.196,109.7,111.0,
538.205,112.2,109.1,
538.214,111.7,108.5,
538.223,108.7,120.2,
538.233,110.6,109.1,
538.242,108.6,110.7,
538.251,111.6,108.4,
538.260,110.7,109.1,
538.270,108.9,110.1,
538.279,108.7,109.1,
538.288,110.1,108.6,
538.297,109.7,110.1,
538.306,110.3,108.8,
538.315,108.9,109.2,
538.324,110.4,109.7,
538.333,110.5,108.9,
538.342,115.3,111.3,
538.351,110.1,110.5,
538.361,109.6,109.9,
538.370,109.1,109.5,
538.379,108.9,109.2,
538.388,61.8,109.2,
538.397,108.5,108.8,
538.406,111.7,111.0,
538.415,110.1,110.4,
538.424,110.4,109.7,
538.433,110.5,110.8,
538.442,59.0,109.4,
538.451,61.9,109.9,
538.460,58.6,111.6,
538.470,109.5,110.6,
538.479,111.1,111.5,
538.488,112.1,111.5,
538.497,111.7,112.0,
538.507,112.2,111.5,
538.516,59.8,111.4,
538.525,61.5,112.0,
538.534,60.7,112.1,
538.543,111.7,112.0,
538.553,60.9,114.2,
538.562,112.8,112.1,
538.572,111.4,112.6,
538.581,60.2,112.4,
538.590,117.4,113.6,
538.600,115.2,114.5,
538.611,113.8,113.1,
538.621,114.2,113.5,
538.630,114.6,113.9,
538.639,116.9,114.5,
538.649,114.1,114.5,
538.658,114.8,114.1,
538.668,115.2,115.6,
538.677,118.0,116.5,
538.687,116.3,114.8,
538.696,115.1,115.5,
538.706,119.3,116.7,
538.715,116.9,114.9,
GSV,3,1,10,02,28,048,31,04,01,344,,05,04,088,,12,29,097,28*77
538.791,117.5,117.9,
538.801,119.6,120.0,
538.811,119.4,118.8,
538.820,118.9,119.3,
538.830,117.9,118.2,
538.840,119.4,120.7,
538.849,118.8,120.0,
538.859,120.3,119.6,
538.869,118.1,118.4,
538.878,121.1,120.4,
538.888,120.6,119.9,
538.898,118.8,121.3,
538.908,104.3,120.9,
538.917,119.1,120.4,
538.927,121.3,120.6,
538.937,120.7,121.9,
538.947,122.6,121.9,
538.957,120.5,123.4,
538.966,121.1,125.8,
538.976,94.1,121.3,
538.986,56.5,56.9,
538.992,75.6,87.3,
539.000,46.8,69.9,
539.007,65.0,121.8,
539.016,121.5,65.2,
539.026,121.9,124.0,
539.036,98.1,124.5,
539.046,99.4,123.7,
539.056,122.3,122.7,
539.066,56.9,125.1,
539.076,97.8,123.9,
539.086,98.8,125.7,
539.096,96.7,124.5,
539.106,98.3,101.1,
539.114,78.8,127.9,
539.124,123.6,125.7,
539.134,125.1,124.4,
539.144,122.4,125.4,
539.154,69.0,124.4,
539.164,123.2,124.4,
539.174,100.6,100.9,
539.182,92.1,58.0,
539.191,122.1,124.1,
539.200,122.9,123.3,
539.210,123.0,125.1,
539.220,122.6,123.8,
539.230,122.6,123.8,
539.240,123.3,125.4,
539.250,99.0,134.3,
539.261,87.9,124.9,
539.270,96.6,125.0,
539.280,123.3,125.4,
539.290,56.8,125.2,
539.300,96.8,126.0,
539.310,97.1,125.5,
539.320,96.7,124.4,
539.330,97.1,127.1,
539.340,95.8,124.1,
539.350,95.2,125.3,
539.360,94.7,128.0,
539.370,123.6,126.5,
539.381,123.2,128.8,
539.391,124.1,128.0,
539.401,123.2,124.4,
539.411,127.7,124.4,
539.421,126.7,125.1,
539.431,123.0,126.0,
539.441,123.8,127.7,
539.451,126.9,125.3,
539.461,123.8,123.1,
539.471,123.1,124.3,
539.481,125.8,125.1,
539.491,124.9,124.2,
539.501,70.2,127.3,
539.511,69.5,124.7,
539.521,123.1,124.3,
539.531,73.9,124.8,
539.541,72.8,125.3,
539.551,123.8,124.2,
539.561,127.2,125.6,
539.572,126.0,125.3,
539.582,72.0,126.2,
539.592,73.0,125.9,
539.602,124.7,125.9,
539.612,71.7,126.1,
539.622,73.1,126.3,
539.632,125.8,127.2,
539.642,127.7,128.0,
539.652,126.6,126.9,
539.662,126.0,126.3,
539.672,126.0,126.3,
539.683,126.5,127.7,
539.693,130.3,128.8,
539.703,126.4,127.6,
539.713,127.6,128.9,
539.723,130.4,130.9,
539.734,128.5,135.5,
539.744,127.0,127.3,
539.754,129.6,128.9,
539.765,129.3,129.7,
9,097,28*74
539.790,128.0,130.5,
539.800,129.0,129.3,
539.811,129.9,130.2,
539.821,103.0,130.5,
539.831,133.6,131.6,
539.842,129.8,134.1,
539.852,131.2,131.6,
539.863,131.4,134.4,
539.873,131.5,131.9,
539.884,130.1,130.5,
539.894,129.6,132.2,
539.904,131.0,134.3,
539.915,134.2,132.6,
539.925,131.7,140.9,
539.936,130.7,131.0,
539.947,131.2,133.5,
539.957,135.6,132.3,
539.968,131.6,130.9,
539.978,77.2,137.8,
539.989,101.6,132.0,
539.999,77.7,133.1,
540.010,133.6,132.0,
540.020,134.8,132.4,
540.031,138.4,132.6,
540.041,133.9,133.2,
540.052,132.4,132.7,
540.062,133.0,132.4,
540.073,132.0,132.4,
540.083,133.7,133.0,
540.094,131.9,133.1,
540.104,135.1,133.6,
540.115,106.9,133.8,
540.125,134.9,133.3,
540.136,134.8,134.1,
540.146,135.1,134.4,
540.157,122.3,133.9,
540.167,134.5,133.8,
540.178,133.7,134.9,
540.188,99.1,135.5,
540.199,135.2,134.5,
540.209,135.5,133.9,
540.220,108.4,136.2,
540.230,134.8,136.9,
540.241,109.4,146.5,
540.252,135.4,134.7,
540.263,134.4,141.8,
540.274,104.9,143.7,
540.285,135.5,138.5,
540.296,135.5,136.7,
540.306,108.8,135.8,
540.317,136.7,139.6,
540.328,135.7,138.7,
540.338,135.3,138.2,
540.349,107.3,137.3,
540.360,109.2,137.5,
540.371,110.2,138.0,
540.381,136.0,138.0,
540.392,135.7,139.5,
540.403,136.4,138.5,
540.414,81.4,137.4,
540.424,109.3,138.0,
540.435,107.0,142.1,
540.446,136.6,140.5,
540.457,138.5,137.8,
540.467,136.5,137.7,
540.478,108.2,138.5,
540.489,106.2,138.4,
540.500,136.7,136.0,
540.510,136.9,137.3,
540.521,105.9,139.8,
540.532,136.3,136.7,
540.543,136.7,137.0,
540.554,136.6,138.8,
540.565,105.1,139.3,
540.575,137.7,139.8,
540.586,137.7,137.0,
540.597,139.4,137.8,
540.608,137.1,136.4,
540.619,137.4,138.6,
540.629,137.4,137.8,
540.640,136.7,137.0,
540.651,138.1,138.5,
540.662,136.3,137.5,
540.672,136.1,140.3,
540.683,137.9,140.8,
540.694,139.4,137.3,
540.705,84.4,145.5,
540.716,138.2,137.5,
540.727,84.0,158.4,
540.739,137.6,141.0,
540.750,136.9,137.3,
540.760,86.5,145.5,
540.772,137.9,139.1,
540.782,137.2,137.6,
540.793,139.7,138.1,
540.804,139.0,139.4,
540.815,136.2,142.5,
540.826,140.7,140.0,
540.837,138.8,139.2,
540.848,85.7,138.4,
$GPGSV,3,3,10,31,54,287,27,32,09,232,*78
540.904,138.3,142.1,
540.915,139.3,141.4,
540.926,138.9,141.8,
540.937,140.1,140.4,
540.948,139.3,139.7,
540.958,138.8,142.5,
540.969,138.8,140.0,
540.980,143.8,138.9,
540.991,141.2,139.6,
541.002,139.4,139.8,
541.013,139.8,139.1,
541.024,139.1,139.7,
541.035,141.5,139.9,
541.046,140.6,140.0,
541.057,139.9,140.3,
541.067,140.2,139.5,
541.078,141.5,139.9,
541.089,138.8,139.1,
541.100,140.0,141.2,
541.111,140.9,139.4,
541.122,140.8,140.2,
541.133,140.4,141.6,
541.144,142.4,141.7,
541.155,115.1,141.4,
541.166,143.0,141.5,
541.177,142.1,143.3,
541.188,143.3,145.4,
541.199,141.9,144.9,
541.210,142.6,141.9,
541.221,141.9,142.2,
541.232,141.6,143.7,
541.243,141.7,144.6,
541.254,145.0,142.6,
541.265,145.5,143.1,
541.277,143.7,144.9,
541.288,86.4,143.2,
541.299,88.3,143.8,
541.310,116.1,144.0,
541.321,117.5,144.1,
541.332,144.8,146.8,
541.343,114.2,144.7,
541.354,142.8,146.5,
541.365,84.9,149.9,
541.377,111.7,147.3,
541.388,143.5,146.3,
541.399,143.7,147.4,
541.411,114.1,148.9,
541.422,82.7,143.9,
541.433,144.1,146.2,
541.444,85.3,145.0,
541.455,114.7,118.3,
541.465,60.0,143.5,
541.476,87.8,145.4,
541.487,114.0,143.8,
541.498,117.5,119.6,
541.508,143.9,144.2,
541.519,144.4,145.9,
541.530,87.0,143.5,
541.541,114.9,143.8,
541.552,114.1,146.7,
541.564,112.9,144.0,
541.575,112.6,147.6,
541.586,110.1,143.6,
541.597,113.4,147.8,
541.609,142.6,144.6,
541.620,142.5,142.8,
541.631,112.8,115.7,
541.640,141.5,141.8,
541.651,141.3,144.4,
541.662,142.2,144.3,
541.674,111.3,113.3,
541.683,63.4,142.7,
541.694,139.6,148.6,
541.705,140.6,144.1,
541.716,111.2,164.6,
541.729,142.2,165.6,
541.741,146.5,174.5,
541.754,141.1,141.5,
541.765,87.4,145.9,
541.776,142.6,145.6,
541.788,142.3,146.0,
541.799,105.6,143.0,
541.810,140.5,142.6,
541.821,141.1,142.3,
541.832,142.1,147.1,
541.843,155.0,164.9,
541.856,141.1,143.1,
541.867,139.9,142.4,
541.878,140.6,145.3,
541.889,144.0,143.3,
541.900,141.5,146.1,
541.911,140.7,143.2,
541.922,141.9,145.7,
541.934,141.3,142.4,
541.945,139.6,143.2,
541.956,88.8,141.9,
541.966,89.6,143.2,
541.977,87.3,142.2,
541.988,154.6,143.0,
542.000,142.6,142.9,
$GPRMC,050317.00,A,4840.02114,N,00857.79974,E,16.918,221.69,110820,,,A*5D
542.557,146.1,145.4,
542.568,144.7,145.9,
542.579,144.7,147.6,
542.591,117.2,149.5,
542.602,144.4,148.0,
542.614,146.8,151.0,
542.626,146.0,149.0,
542.637,151.3,148.0,
542.649,144.1,204.3,
542.663,144.0,152.2,
542.675,109.3,150.5,
542.687,147.7,148.0,
542.698,147.5,151.4,
542.710,145.0,146.2,
542.721,117.3,147.4,
542.732,147.9,172.4,
542.745,158.0,165.2,
542.757,147.2,146.5,
542.769,93.0,147.5,
542.780,148.1,164.5,
542.793,149.8,170.1,
542.805,100.2,189.1,
542.819,149.0,150.2,
542.830,92.0,150.8,
542.842,119.7,147.5,
542.853,95.0,150.3,
542.865,148.4,148.9,
542.876,92.6,148.8,
542.887,148.4,148.7,
542.899,92.8,149.0,
542.910,91.7,148.6,
542.922,148.3,151.7,
542.933,148.4,152.9,
542.945,153.8,148.8,
542.957,157.9,149.6,
542.969,148.3,149.5,
542.980,122.8,123.2,
542.990,120.5,122.5,
543.000,119.8,152.1,
543.011,151.5,149.1,
543.023,148.8,150.8,
543.034,150.0,149.3,
543.046,81.6,149.7,
543.057,27.7,150.1,
543.069,149.9,150.2,
543.080,83.0,149.7,
543.092,151.3,153.4,
543.103,64.4,150.4,
543.115,150.0,151.2,
543.126,122.2,126.9,
543.136,149.6,148.9,
543.148,77.2,149.7,
543.159,150.4,152.5,
543.171,105.9,152.1,
543.182,102.3,149.5,
543.193,98.0,100.8,
543.202,82.4,98.3,
543.210,93.1,97.7,
543.219,71.2,97.5,
543.227,79.7,72.3,
543.234,72.9,74.1,
543.241,75.9,84.2,
543.249,77.1,72.1,
543.256,78.0,73.8,
543.263,78.3,78.6,
543.271,79.1,80.3,
543.278,58.7,79.8,
543.285,83.5,82.8,
543.293,92.0,86.3,
543.301,93.8,89.6,
543.309,97.4,95.9,
543.317,99.1,95.9,
543.326,97.5,106.3,
543.335,109.9,106.7,
543.350,148.9,115.4,
543.361,85.7,153.0,
543.373,122.2,124.3,
543.383,66.6,151.3,
543.394,123.3,150.5,
543.406,94.4,150.3,
543.417,126.0,124.4,
543.427,78.0,151.4,
543.439,148.9,152.7,
543.450,148.5,149.7,
543.462,148.2,149.4,
543.473,148.3,149.5,
543.484,148.3,150.4,
543.496,62.4,149.0,
543.507,149.6,150.0,
543.519,148.0,148.3,
543.530,123.7,147.6,
543.542,147.7,148.9,
543.553,147.9,148.3,
543.564,120.9,122.1,
543.574,137.6,147.4,
543.586,147.3,147.6,
543.597,135.7,148.5,
543.609,90.9,147.4,
543.620,100.3,147.6,
543.632,109.0,145.7,
.8,M,47.5,M,,*55
543.674,145.7,147.0,
543.685,146.8,148.9,
543.697,145.3,146.5,
543.708,145.5,145.8,
543.719,145.0,147.5,
543.730,117.3,145.6,
543.742,117.1,145.6,
543.753,144.0,145.2,
543.764,145.6,152.9,
543.776,144.6,146.7,
543.787,144.5,145.8,
543.798,49.6,144.7,
543.809,143.9,146.9,
543.821,144.3,143.6,
543.832,143.3,143.7,
543.843,143.4,143.8,
543.854,86.7,143.4,
543.865,117.5,117.8,
543.875,141.6,142.8,
543.886,141.9,144.1,
543.897,142.0,142.3,
543.908,142.5,147.9,
543.919,113.7,143.2,
543.930,140.5,143.0,
543.942,141.0,141.3,
543.952,141.1,142.3,
543.963,140.9,142.9,
543.975,115.7,141.6,
543.985,118.4,119.6,
543.995,139.9,146.4,
544.006,140.2,141.4,
544.017,115.5,120.3,
544.027,138.9,140.1,
544.038,139.0,142.8,
544.049,139.5,144.3,
544.060,84.0,142.1,
544.071,138.0,140.1,
544.082,116.3,116.6,
544.091,74.1,138.0,
544.102,117.3,140.6,
544.113,139.2,140.4,
544.123,114.7,117.7,
544.133,136.5,151.0,
544.145,102.6,140.7,
544.155,111.1,112.4,
544.165,138.0,141.8,
544.176,137.4,137.7,
544.186,137.3,139.4,
544.197,113.6,136.9,
544.208,137.6,138.0,
544.219,136.6,138.7,
544.229,112.8,138.0,
544.240,113.6,114.8,
544.249,135.5,136.7,
544.260,113.8,115.0,
544.269,72.1,136.8,
544.280,115.1,114.4,
544.289,72.5,136.5,
544.300,113.3,136.6,
544.311,113.2,112.5,
544.320,134.7,136.8,
544.331,134.3,135.6,
544.341,134.8,135.9,
544.352,134.9,135.3,
544.363,135.0,136.2,
544.373,135.1,138.0,
544.384,134.4,135.7,
544.394,134.1,112.2,
544.405,134.7,135.1,
544.415,133.6,134.8,
544.426,133.4,135.5,
544.437,133.4,134.6,
544.447,132.9,134.1,
544.458,132.7,133.9,
544.468,132.4,111.6,
544.478,132.5,133.7,
544.489,130.7,131.9,
544.499,131.2,132.4,
544.510,132.1,133.3,
544.520,131.3,133.5,
544.531,131.7,132.0,
544.541,76.7,132.6,
544.552,131.3,131.6,
544.562,130.3,130.7,
544.572,130.9,132.2,
544.583,130.2,131.4,
544.593,129.6,131.6,
544.604,130.1,131.3,
544.614,108.9,130.2,
544.624,106.6,130.2,
544.635,128.4,130.5,
544.645,127.7,129.0,
544.655,106.9,129.0,
544.665,106.0,128.3,
544.676,48.8,127.7,
544.686,103.1,128.6,
544.696,127.0,127.4,
544.706,105.0,128.7,
544.717,125.9,131.1,
544.727,125.7,127.0,
2,28,048,31,04,01,344,,05,04,088,,12,29,097,29*76
544.791,122.8,124.9,
544.801,123.8,125.0,
544.811,122.2,123.4,
544.821,122.2,123.4,
544.831,100.1,121.9,
544.841,98.4,123.4,
544.851,123.1,123.6,
544.861,121.6,122.8,
544.871,121.1,123.3,
544.881,95.4,121.1,
544.890,69.3,120.6,
544.900,120.1,121.3,
544.910,119.8,121.9,
544.920,118.8,120.3,
544.930,96.2,119.6,
544.939,117.3,118.4,
544.949,95.6,118.9,
544.959,118.6,119.8,
544.968,117.7,118.9,
544.978,117.0,119.0,
544.987,117.7,118.9,
544.997,117.7,118.9,
545.007,91.5,118.3,
545.016,116.8,118.9,
545.026,116.4,117.6,
545.035,116.7,118.0,
545.045,116.3,117.4,
545.054,65.5,117.7,
545.064,92.2,116.7,
545.073,65.2,117.3,
545.083,88.9,116.7,
545.092,114.9,115.2,
545.102,65.8,116.3,
545.111,88.0,119.5,
545.121,59.9,114.8,
545.130,113.5,115.5,
545.140,88.1,114.4,
545.149,88.9,114.2,
545.158,112.8,114.0,
545.168,112.3,114.4,
545.177,113.1,114.3,
545.186,113.0,114.1,
545.196,112.6,113.0,
545.205,111.4,112.6,
545.214,111.6,112.8,
545.223,110.4,112.5,
545.232,111.3,111.6,
545.242,109.6,111.7,
545.251,109.8,111.0,
545.260,110.8,111.1,
545.269,109.5,111.5,
545.278,109.6,110.8,
545.287,109.6,110.0,
545.297,107.9,110.0,
545.306,108.3,108.6,
545.315,108.7,109.9,
545.324,107.9,109.1,
545.333,108.0,110.0,
545.342,107.8,109.0,
545.351,107.2,108.4,
545.360,107.6,112.2,
545.369,107.0,109.1,
545.378,106.2,112.5,
545.387,106.0,113.2,
545.397,106.2,108.3,
545.406,106.2,108.2,
545.415,105.8,110.5,
545.424,106.5,108.6,
545.433,105.6,111.9,
545.442,106.4,109.3,
545.451,106.1,106.4,
545.460,104.2,106.3,
545.469,104.8,116.3,
545.478,104.7,106.7,
545.487,104.1,111.3,
545.496,110.0,106.7,
545.506,104.0,107.0,
545.515,105.0,105.4,
545.524,103.6,104.8,
545.532,102.0,103.2,
545.541,103.4,103.7,
545.550,103.0,104.2,
545.559,102.6,105.5,
545.568,75.8,104.3,
545.576,100.7,105.1,
545.585,103.3,106.2,
545.594,103.7,103.0,
545.603,103.0,105.1,
545.612,105.8,104.3,
545.621,106.4,103.1,
545.630,103.1,109.5,
545.639,102.8,106.9,
545.648,103.2,106.1,
545.657,104.3,106.4,
545.665,103.9,106.8,
545.675,102.1,104.2,
545.683,103.3,102.6,
545.692,106.5,104.9,
545.701,102.9,110.8,
545.710,103.9,108.5,

545.722,101.9,108.0,
545.731,104.0,110.0,
545.740,103.9,103.2,
545.749,103.9,104.2,
545.758,101.5,104.4,
545.766,102.3,111.2,
545.776,104.2,103.5,
545.785,105.9,103.4,
545.793,103.5,102.0,
545.802,102.8,107.5,
545.811,102.9,106.1,
545.820,102.3,104.3,
545.829,104.0,108.2,
545.838,102.9,103.2,
545.846,101.5,103.5,
545.855,102.7,106.4,
545.864,105.0,105.4,
545.873,103.8,106.7,
545.882,102.5,103.7,
545.891,102.9,104.0,
545.899,104.3,104.6,
545.908,113.7,104.4,
545.918,104.7,110.1,
545.927,102.7,106.4,
545.936,50.0,104.8,
545.945,102.7,105.6,
545.954,103.2,106.1,
545.963,103.9,104.2,
545.971,103.1,106.9,
545.980,103.8,105.0,
545.989,108.9,105.7,
545.998,107.5,103.4,
546.007,103.6,104.8,
546.016,107.3,104.4,
546.025,104.5,104.9,
546.034,103.9,109.5,
546.043,103.6,108.2,
546.052,104.2,109.8,
546.061,105.5,104.8,
546.070,103.6,105.6,
546.078,104.8,105.1,
546.087,106.0,108.1,
546.096,100.1,106.3,
546.105,103.4,107.2,
546.114,103.5,104.7,
546.123,105.8,104.3,
546.132,104.5,107.5,
546.141,104.0,108.7,
546.150,103.9,107.7,
546.158,105.0,103.5,
546.167,104.2,114.1,
546.177,103.0,106.8,
546.186,103.5,104.6,
546.194,105.0,105.3,
546.203,104.5,109.2,
546.212,106.1,102.9,
546.221,106.0,103.5,
546.230,103.6,105.6,
546.239,102.8,105.0,
546.247,103.3,103.7,
546.256,104.8,105.1,
546.265,103.2,104.4,
546.274,103.6,105.7,
546.283,105.3,103.8,
546.291,49.2,104.9,
546.300,102.9,103.3,
546.309,106.3,103.9,
546.318,105.8,104.2,
546.327,105.7,103.3,
546.335,103.2,106.1,
546.344,104.9,104.2,
546.353,102.5,102.8,
546.362,106.2,103.8,
546.371,106.1,104.5,
546.379,47.4,104.9,
546.388,106.0,104.4,
546.397,103.2,107.0,
546.406,103.9,104.3,
546.415,102.6,104.7,
546.424,105.6,105.0,
546.432,103.4,106.4,
546.441,103.2,103.6,
546.450,107.4,104.2,
546.459,103.5,107.3,
546.468,106.8,105.2,
546.477,104.4,103.7,
546.485,107.7,103.9,
546.494,104.9,104.3,
546.503,102.2,107.4,
546.512,103.1,107.6,
546.521,104.2,105.4,
546.530,104.2,104.5,
546.539,104.6,104.0,
546.548,103.5,106.5,
546.557,104.6,108.4,
546.566,103.6,104.8,
546.575,107.9,105.5,
546.584,104.0,108.6,
546.593,104.8,112.0,
546.602,106.2,107.4,
40.00779,N,00857.77925,E,1,04,4.68,455.8,M,47.5,M,,*58
546.670,104.5,109.3,
546.679,105.6,110.3,
546.689,107.7,108.0,
546.698,80.3,106.6,
546.707,105.7,106.0,
546.716,80.3,105.6,
546.724,104.6,105.9,
546.733,105.2,116.0,
546.743,70.0,105.0,
546.752,108.4,105.9,
546.761,104.9,108.7,
546.770,104.7,108.6,
546.779,105.4,108.4,
546.788,105.6,107.8,
546.797,105.2,106.4,
546.806,104.2,104.6,
546.815,63.5,106.7,
546.824,104.9,107.9,
546.833,105.6,106.8,
546.842,105.1,106.4,
546.851,80.7,105.3,
546.859,80.1,106.7,
546.868,103.9,107.2,
546.877,104.5,106.6,
546.886,104.5,109.4,
546.895,104.2,107.5,
546.904,105.1,105.4,
546.913,104.6,109.3,
546.922,105.8,110.1,
546.931,105.6,108.6,
546.940,103.7,105.8,
546.949,104.3,109.5,
546.958,104.3,108.1,
546.967,107.6,105.9,
546.976,104.4,107.4,
546.985,105.3,108.2,
546.994,103.7,109.2,
547.003,104.3,104.6,
547.012,106.3,104.8,
547.021,105.2,106.4,
547.030,104.1,105.3,
547.038,103.9,109.6,
547.048,104.1,106.2,
547.056,106.7,104.3,
547.065,103.8,104.2,
547.074,104.7,105.9,
547.083,80.0,105.1,
547.092,83.7,105.1,
547.100,103.7,107.6,
547.109,78.5,107.2,
547.118,105.7,104.1,
547.127,105.0,104.3,
547.136,103.3,104.8,
547.145,104.0,106.9,
547.154,104.1,104.5,
547.162,103.0,105.9,
547.171,102.9,105.9,
547.180,104.8,104.1,
547.189,103.2,107.1,
547.198,106.9,104.5,
547.209,103.1,104.4,
547.217,105.3,104.5,
547.226,102.9,105.1,
547.235,104.2,104.6,
547.244,52.6,103.9,
547.252,103.8,106.8,
547.261,50.0,106.6,
547.270,104.4,107.3,
547.279,104.4,105.5,
547.288,104.8,105.1,
547.297,104.3,106.4,
547.306,103.3,104.5,
547.314,104.0,105.2,
547.323,104.8,105.1,
547.332,104.1,104.4,
